"ano";"Cód.";"Município";"Dendê..cacho.de.coco.";"Girassol..em.grão.";"Mamona..baga.";"Soja..em.grão."
2017;"2601003";"ANGELIM (PE)";0;0;0;0
2017;"2601052";"ARACOIABA (PE)";0;0;0;0
2017;"2601102";"ARARIPINA (PE)";0;0;0;0
2017;"2601201";"ARCOVERDE (PE)";0;0;0;0
2017;"2601300";"BARRA DE GUABIRABA (PE)";0;0;0;0
2017;"2601409";"BARREIROS (PE)";0;0;0;0
2017;"2601508";"BELEM DE MARIA (PE)";0;0;0;0
2017;"2601607";"BELEM DO SAO FRANCISCO (PE)";0;0;0;0
2017;"2601706";"BELO JARDIM (PE)";0;0;0;0
2017;"2601805";"BETANIA (PE)";0;0;0;0
2017;"2601904";"BEZERROS (PE)";0;0;0;0
2017;"2602001";"BODOCO (PE)";0;0;0;0
2017;"2602100";"BOM CONSELHO (PE)";0;0;0;0
2017;"2602209";"BOM JARDIM (PE)";0;0;0;0
2017;"2602308";"BONITO (PE)";0;0;0;0
2017;"2602407";"BREJAO (PE)";0;0;0;0
2017;"2602506";"BREJINHO (PE)";0;0;0;0
2017;"2602605";"BREJO DA MADRE DE DEUS (PE)";0;0;0;0
2017;"2602704";"BUENOS AIRES (PE)";0;0;0;0
2017;"2602803";"BUIQUE (PE)";0;0;0;0
2017;"2602902";"CABO DE SANTO AGOSTINHO (PE)";0;0;0;0
2017;"2603009";"CABROBO (PE)";0;0;0;0
2017;"2603108";"CACHOEIRINHA (PE)";0;0;0;0
2017;"2603207";"CAETES (PE)";0;0;0;0
2017;"2603306";"CALCADO (PE)";0;0;0;0
2017;"2603405";"CALUMBI (PE)";0;0;0;0
2017;"2603454";"CAMARAGIBE (PE)";0;0;0;0
2017;"2603504";"CAMOCIM DE SAO FELIX (PE)";0;0;0;0
2017;"2603603";"CAMUTANGA (PE)";0;0;0;0
2017;"2603702";"CANHOTINHO (PE)";0;0;0;0
2017;"2603801";"CAPOEIRAS (PE)";0;0;0;0
2017;"2603900";"CARNAIBA (PE)";0;0;0;0
2017;"2603926";"CARNAUBEIRA DA PENHA (PE)";0;0;0;0
2017;"2604007";"CARPINA (PE)";0;0;0;0
2017;"2604106";"CARUARU (PE)";0;0;0;0
2017;"2604155";"CASINHAS (PE)";0;0;0;0
2017;"2604205";"CATENDE (PE)";0;0;0;0
2017;"2604304";"CEDRO (PE)";0;0;0;0
2017;"2604403";"CHA DE ALEGRIA (PE)";0;0;0;0
2017;"2604502";"CHA GRANDE (PE)";0;0;0;0
2017;"2604601";"CONDADO (PE)";0;0;0;0
2017;"2604700";"CORRENTES (PE)";0;0;0;0
2017;"2604809";"CORTES (PE)";0;0;0;0
2017;"2604908";"CUMARU (PE)";0;0;0;0
2017;"2605004";"CUPIRA (PE)";0;0;0;0
2017;"2605103";"CUSTODIA (PE)";0;0;0;0
2017;"2605152";"DORMENTES (PE)";0;0;0;0
2017;"2605202";"ESCADA (PE)";0;0;0;0
2017;"2605301";"EXU (PE)";0;0;10;0
2017;"2605400";"FEIRA NOVA (PE)";0;0;0;0
2017;"2605459";"FERNANDO DE NORONHA (PE)";0;0;0;0
2017;"2605509";"FERREIROS (PE)";0;0;0;0
2017;"2605608";"FLORES (PE)";0;0;0;0
2017;"2605707";"FLORESTA (PE)";0;0;0;0
2017;"2605806";"FREI MIGUELINHO (PE)";0;0;0;0
2017;"2605905";"GAMELEIRA (PE)";0;0;0;0
2017;"2606002";"GARANHUNS (PE)";0;0;0;0
2017;"2606101";"GLORIA DO GOITA (PE)";0;0;0;0
2017;"2606200";"GOIANA (PE)";0;0;0;0
2017;"2606309";"GRANITO (PE)";0;0;0;0
2017;"2606408";"GRAVATA (PE)";0;0;0;0
2017;"2606507";"IATI (PE)";0;0;0;0
2017;"2606606";"IBIMIRIM (PE)";0;0;0;0
2017;"2606705";"IBIRAJUBA (PE)";0;0;0;0
2017;"2606804";"IGARASSU (PE)";0;0;0;0
2017;"2606903";"IGUARACY (PE)";0;0;0;0
2017;"2607000";"INAJA (PE)";0;0;0;0
2017;"2607109";"INGAZEIRA (PE)";0;0;0;0
2017;"2607208";"IPOJUCA (PE)";0;0;0;0
2017;"2607307";"IPUBI (PE)";0;0;0;0
2017;"2607406";"ITACURUBA (PE)";0;0;0;0
2017;"2607505";"ITAIBA (PE)";0;0;0;0
2017;"2607604";"ILHA DE ITAMARACA (PE)";0;0;0;0
2017;"2607653";"ITAMBE (PE)";0;0;0;0
2017;"2607703";"ITAPETIM (PE)";0;0;0;0
2017;"2607752";"ITAPISSUMA (PE)";0;0;0;0
2017;"2607802";"ITAQUITINGA (PE)";0;0;0;0
2017;"2607901";"JABOATAO DOS GUARARAPES (PE)";0;0;0;0
2017;"2607950";"JAQUEIRA (PE)";0;0;0;0
2017;"2608008";"JATAUBA (PE)";0;0;0;0
2017;"2608057";"JATOBA (PE)";0;0;0;0
2017;"2608107";"JOAO ALFREDO (PE)";0;0;0;0
2017;"2608206";"JOAQUIM NABUCO (PE)";0;0;0;0
2017;"2608255";"JUCATI (PE)";0;0;0;0
2017;"2608305";"JUPI (PE)";0;0;0;0
2017;"2608404";"JUREMA (PE)";0;0;0;0
2017;"2608453";"LAGOA DO CARRO (PE)";0;0;0;0
2017;"2608503";"LAGOA DE ITAENGA (PE)";0;0;0;0
2017;"2608602";"LAGOA DO OURO (PE)";0;0;0;0
2017;"2608701";"LAGOA DOS GATOS (PE)";0;0;0;0
2017;"2608750";"LAGOA GRANDE (PE)";0;0;0;0
2017;"2608800";"LAJEDO (PE)";0;0;0;0
2017;"2608909";"LIMOEIRO (PE)";0;0;0;0
2017;"2609006";"MACAPARANA (PE)";0;0;0;0
2017;"2609105";"MACHADOS (PE)";0;0;0;0
2017;"2609154";"MANARI (PE)";0;0;0;0
2017;"2609204";"MARAIAL (PE)";0;0;0;0
2017;"2609303";"MIRANDIBA (PE)";0;0;0;0
2017;"2609402";"MORENO (PE)";0;0;0;0
2017;"2609501";"NAZARE DA MATA (PE)";0;0;0;0
2017;"2609600";"OLINDA (PE)";0;0;0;0
2017;"2609709";"OROBO (PE)";0;0;0;0
2017;"2609808";"OROCO (PE)";0;0;0;0
2017;"2609907";"OURICURI (PE)";0;0;0;0
2017;"2610004";"PALMARES (PE)";0;0;0;0
2017;"2610103";"PALMEIRINA (PE)";0;0;0;0
2017;"2610202";"PANELAS (PE)";0;0;0;0
2017;"2610301";"PARANATAMA (PE)";0;0;0;0
2017;"2610400";"PARNAMIRIM (PE)";0;0;0;0
2017;"2610509";"PASSIRA (PE)";0;0;0;0
2017;"2610608";"PAUDALHO (PE)";0;0;0;0
2017;"2610707";"PAULISTA (PE)";0;0;0;0
2017;"2610806";"PEDRA (PE)";0;0;0;0
2017;"2610905";"PESQUEIRA (PE)";0;0;0;0
2017;"2611002";"PETROLANDIA (PE)";0;0;0;0
2017;"2611101";"PETROLINA (PE)";0;0;0;0
2017;"2611200";"POCAO (PE)";0;0;0;0
2017;"2611309";"POMBOS (PE)";0;0;0;0
2017;"2611408";"PRIMAVERA (PE)";0;0;0;0
2017;"2611507";"QUIPAPA (PE)";0;0;0;0
2017;"2611533";"QUIXABA (PE)";0;0;0;0
2017;"2611606";"RECIFE (PE)";0;0;0;0
2017;"2611705";"RIACHO DAS ALMAS (PE)";0;0;0;0
2017;"2611804";"RIBEIRAO (PE)";0;0;0;0
2017;"2611903";"RIO FORMOSO (PE)";0;0;0;0
2017;"2612000";"SAIRE (PE)";0;0;0;0
2017;"2612109";"SALGADINHO (PE)";0;0;0;0
2017;"2612208";"SALGUEIRO (PE)";0;0;0;0
2017;"2612307";"SALOA (PE)";0;0;0;0
2017;"2612406";"SANHARO (PE)";0;0;0;0
2017;"2612455";"SANTA CRUZ (PE)";0;0;2;0
2017;"2612471";"SANTA CRUZ DA BAIXA VERDE (PE)";0;0;0;0
2017;"2612505";"SANTA CRUZ DO CAPIBARIBE (PE)";0;0;0;0
2017;"2612554";"SANTA FILOMENA (PE)";0;0;0;0
2017;"2612604";"SANTA MARIA DA BOA VISTA (PE)";0;0;0;0
2017;"2612703";"SANTA MARIA DO CAMBUCA (PE)";0;0;0;0
2017;"2612802";"SANTA TEREZINHA (PE)";0;0;0;0
2017;"2612901";"SAO BENEDITO DO SUL (PE)";0;0;0;0
2017;"2613008";"SAO BENTO DO UNA (PE)";0;0;0;0
2017;"2613107";"SAO CAITANO (PE)";0;0;0;0
2017;"2613206";"SAO JOAO (PE)";0;0;0;0
2017;"2613305";"SAO JOAQUIM DO MONTE (PE)";0;0;0;0
2017;"2613404";"SAO JOSE DA COROA GRANDE (PE)";0;0;0;0
2017;"2613503";"SAO JOSE DO BELMONTE (PE)";0;0;0;0
2017;"2613602";"SAO JOSE DO EGITO (PE)";0;0;0;0
2017;"2613701";"SAO LOURENCO DA MATA (PE)";0;0;0;0
2017;"2613800";"SAO VICENTE FERRER (PE)";0;0;0;0
2017;"2613909";"SERRA TALHADA (PE)";0;0;1;0
2017;"2614006";"SERRITA (PE)";0;0;0;0
2017;"2614105";"SERTANIA (PE)";0;0;0;0
2017;"2614204";"SIRINHAEM (PE)";0;0;0;0
2017;"2614303";"MOREILANDIA (PE)";0;0;0;0
2017;"2614402";"SOLIDAO (PE)";0;0;0;0
2017;"2614501";"SURUBIM (PE)";0;0;0;0
2017;"2614600";"TABIRA (PE)";0;0;0;0
2017;"2614709";"TACAIMBO (PE)";0;0;0;0
2017;"2614808";"TACARATU (PE)";0;0;0;0
2017;"2614857";"TAMANDARE (PE)";0;0;0;0
2017;"2615003";"TAQUARITINGA DO NORTE (PE)";0;0;0;0
2017;"2615102";"TEREZINHA (PE)";0;0;0;0
2017;"2615201";"TERRA NOVA (PE)";0;0;0;0
2017;"2615300";"TIMBAUBA (PE)";0;0;0;0
2017;"2615409";"TORITAMA (PE)";0;0;0;0
2017;"2615508";"TRACUNHAEM (PE)";0;0;0;0
2017;"2615607";"TRINDADE (PE)";0;0;0;0
2017;"2615706";"TRIUNFO (PE)";0;0;0;0
2017;"2615805";"TUPANATINGA (PE)";0;0;0;0
2017;"2615904";"TUPARETAMA (PE)";0;0;0;0
2017;"2616001";"VENTUROSA (PE)";0;0;0;0
2017;"2616100";"VERDEJANTE (PE)";0;0;0;0
2017;"2616183";"VERTENTE DO LERIO (PE)";0;0;0;0
2017;"2616209";"VERTENTES (PE)";0;0;0;0
2017;"2616308";"VICENCIA (PE)";0;0;0;0
2017;"2616407";"VITORIA DE SANTO ANTAO (PE)";0;0;0;0
2017;"2616506";"XEXEU (PE)";0;0;0;0
2017;"2700102";"AGUA BRANCA (AL)";0;0;0;0
2017;"2700201";"ANADIA (AL)";0;0;0;0
2017;"2700300";"ARAPIRACA (AL)";0;0;0;0
2017;"2700409";"ATALAIA (AL)";0;0;0;0
2017;"2700508";"BARRA DE SANTO ANTONIO (AL)";0;0;0;0
2017;"2700607";"BARRA DE SAO MIGUEL (AL)";0;0;0;0
2017;"2700706";"BATALHA (AL)";0;0;0;0
2017;"2700805";"BELEM (AL)";0;0;0;0
2017;"2700904";"BELO MONTE (AL)";0;0;0;0
2017;"2701001";"BOCA DA MATA (AL)";0;0;0;0
2017;"2701100";"BRANQUINHA (AL)";0;0;0;0
2017;"2701209";"CACIMBINHAS (AL)";0;0;0;0
2017;"2701308";"CAJUEIRO (AL)";0;0;0;0
2017;"2701357";"CAMPESTRE (AL)";0;0;0;0
2017;"2701407";"CAMPO ALEGRE (AL)";0;0;0;250
2017;"2701506";"CAMPO GRANDE (AL)";0;0;0;0
2017;"2701605";"CANAPI (AL)";0;0;0;0
2017;"2701704";"CAPELA (AL)";0;0;0;0
2017;"2701803";"CARNEIROS (AL)";0;0;0;0
2017;"2701902";"CHA PRETA (AL)";0;0;0;0
2017;"2702009";"COITE DO NOIA (AL)";0;0;0;0
2017;"2702108";"COLONIA LEOPOLDINA (AL)";0;0;0;0
2017;"2702207";"COQUEIRO SECO (AL)";0;0;0;0
2017;"2702306";"CORURIPE (AL)";0;0;0;0
2017;"2702355";"CRAIBAS (AL)";0;0;0;0
2017;"2702405";"DELMIRO GOUVEIA (AL)";0;0;0;0
2017;"2702504";"DOIS RIACHOS (AL)";0;0;0;0
2017;"2702553";"ESTRELA DE ALAGOAS (AL)";0;0;0;0
2017;"2702603";"FEIRA GRANDE (AL)";0;0;0;0
2017;"2702702";"FELIZ DESERTO (AL)";0;0;0;0
2017;"2702801";"FLEXEIRAS (AL)";0;0;0;0
2017;"2702900";"GIRAU DO PONCIANO (AL)";0;0;0;0
2017;"2703007";"IBATEGUARA (AL)";0;0;0;0
2017;"2703106";"IGACI (AL)";0;0;0;0
2017;"2703205";"IGREJA NOVA (AL)";0;0;0;0
2017;"2703304";"INHAPI (AL)";0;0;0;0
2017;"2703403";"JACARE DOS HOMENS (AL)";0;0;0;0
2017;"2703502";"JACUIPE (AL)";0;0;0;0
2017;"2703601";"JAPARATINGA (AL)";0;0;0;0
2017;"2703700";"JARAMATAIA (AL)";0;0;0;0
2017;"2703759";"JEQUIA DA PRAIA (AL)";0;0;0;0
2017;"2703809";"JOAQUIM GOMES (AL)";0;0;0;0
2017;"2703908";"JUNDIA (AL)";0;0;0;110
2017;"2704005";"JUNQUEIRO (AL)";0;0;0;700
2017;"2704104";"LAGOA DA CANOA (AL)";0;0;0;0
2017;"2704203";"LIMOEIRO DE ANADIA (AL)";0;0;0;0
2017;"2704302";"MACEIO (AL)";0;0;0;0
2017;"2704401";"MAJOR ISIDORO (AL)";0;0;0;0
2017;"2704500";"MARAGOGI (AL)";0;0;0;0
2017;"2704609";"MARAVILHA (AL)";0;0;0;0
2017;"2704708";"MARECHAL DEODORO (AL)";0;0;0;0
2017;"2704807";"MARIBONDO (AL)";0;0;0;0
2017;"2704906";"MAR VERMELHO (AL)";0;0;0;0
2017;"2705002";"MATA GRANDE (AL)";0;0;0;0
2017;"2705101";"MATRIZ DE CAMARAGIBE (AL)";0;0;0;0
2017;"2705200";"MESSIAS (AL)";0;0;0;0
2017;"2705309";"MINADOR DO NEGRAO (AL)";0;0;0;0
2017;"2705408";"MONTEIROPOLIS (AL)";0;0;0;0
2017;"2705507";"MURICI (AL)";0;0;0;0
2017;"2705606";"NOVO LINO (AL)";0;0;0;0
2017;"2705705";"OLHO D AGUA DAS FLORES (AL)";0;0;0;0
2017;"2705804";"OLHO D AGUA DO CASADO (AL)";0;0;0;0
2017;"2705903";"OLHO D AGUA GRANDE (AL)";0;0;0;0
2017;"2706000";"OLIVENCA (AL)";0;0;0;0
2017;"2706109";"OURO BRANCO (AL)";0;0;0;0
2017;"2706208";"PALESTINA (AL)";0;0;0;0
2017;"2706307";"PALMEIRA DOS INDIOS (AL)";0;0;0;0
2017;"2706406";"PAO DE ACUCAR (AL)";0;0;0;0
2017;"2706422";"PARICONHA (AL)";0;0;0;0
2017;"2706448";"PARIPUEIRA (AL)";0;0;0;0
2017;"2706505";"PASSO DE CAMARAGIBE (AL)";0;0;0;0
2017;"2706604";"PAULO JACINTO (AL)";0;0;0;0
2017;"2706703";"PENEDO (AL)";0;0;0;0
2017;"2706802";"PIACABUCU (AL)";0;0;0;0
2017;"2706901";"PILAR (AL)";0;0;0;0
2017;"2707008";"PINDOBA (AL)";0;0;0;0
2017;"2707107";"PIRANHAS (AL)";0;0;0;0
2017;"2707206";"POCO DAS TRINCHEIRAS (AL)";0;0;0;0
2017;"2707305";"PORTO CALVO (AL)";0;0;0;0
2017;"2707404";"PORTO DE PEDRAS (AL)";0;0;0;0
2017;"2707503";"PORTO REAL DO COLEGIO (AL)";0;0;0;0
2017;"2707602";"QUEBRANGULO (AL)";0;0;0;0
2017;"2707701";"RIO LARGO (AL)";0;0;0;0
2017;"2707800";"ROTEIRO (AL)";0;0;0;0
2017;"2707909";"SANTA LUZIA DO NORTE (AL)";0;0;0;0
2017;"2708006";"SANTANA DO IPANEMA (AL)";0;0;0;0
2017;"2708105";"SANTANA DO MUNDAU (AL)";0;0;0;0
2017;"2708204";"SAO BRAS (AL)";0;0;0;0
2017;"2708303";"SAO JOSE DA LAJE (AL)";0;0;0;0
2017;"2708402";"SAO JOSE DA TAPERA (AL)";0;0;0;0
2017;"2708501";"SAO LUIS DO QUITUNDE (AL)";0;0;0;0
2017;"2708600";"SAO MIGUEL DOS CAMPOS (AL)";0;0;0;180
2017;"2708709";"SAO MIGUEL DOS MILAGRES (AL)";0;0;0;0
2017;"2708808";"SAO SEBASTIAO (AL)";0;0;0;0
2017;"2708907";"SATUBA (AL)";0;0;0;0
2017;"2708956";"SENADOR RUI PALMEIRA (AL)";0;0;0;0
2017;"2709004";"TANQUE D ARCA (AL)";0;0;0;0
2017;"2709103";"TAQUARANA (AL)";0;0;0;0
2017;"2709152";"TEOTONIO VILELA (AL)";0;0;0;0
2017;"2709202";"TRAIPU (AL)";0;0;0;0
2017;"2709301";"UNIAO DOS PALMARES (AL)";0;0;0;0
2017;"2709400";"VICOSA (AL)";0;0;0;0
2017;"2800100";"AMPARO DE SAO FRANCISCO (SE)";0;0;0;0
2017;"2800209";"AQUIDABA (SE)";0;0;0;0
2017;"2800308";"ARACAJU (SE)";0;0;0;0
2017;"2800407";"ARAUA (SE)";0;0;0;0
2017;"2800506";"AREIA BRANCA (SE)";0;0;0;0
2017;"2800605";"BARRA DOS COQUEIROS (SE)";0;0;0;0
2017;"2800670";"BOQUIM (SE)";0;0;0;0
2017;"2800704";"BREJO GRANDE (SE)";0;0;0;0
2017;"2801009";"CAMPO DO BRITO (SE)";0;0;0;0
2017;"2801108";"CANHOBA (SE)";0;0;0;0
2017;"2801207";"CANINDE DE SAO FRANCISCO (SE)";0;0;0;0
2017;"2801306";"CAPELA (SE)";0;0;0;0
2017;"2801405";"CARIRA (SE)";0;0;0;0
2017;"2801504";"CARMOPOLIS (SE)";0;0;0;0
2017;"2801603";"CEDRO DE SAO JOAO (SE)";0;0;0;0
2017;"2801702";"CRISTINAPOLIS (SE)";0;0;0;0
2017;"2801900";"CUMBE (SE)";0;0;0;0
2017;"2802007";"DIVINA PASTORA (SE)";0;0;0;0
2017;"2802106";"ESTANCIA (SE)";0;0;0;0
2017;"2802205";"FEIRA NOVA (SE)";0;0;0;0
2017;"2802304";"FREI PAULO (SE)";0;0;0;0
2017;"2802403";"GARARU (SE)";0;0;0;0
2017;"2802502";"GENERAL MAYNARD (SE)";0;0;0;0
2017;"2802601";"GRACHO CARDOSO (SE)";0;0;0;0
2017;"2802700";"ILHA DAS FLORES (SE)";0;0;0;0
2017;"2802809";"INDIAROBA (SE)";0;0;0;0
2017;"2802908";"ITABAIANA (SE)";0;0;0;0
2017;"2803005";"ITABAIANINHA (SE)";0;0;0;0
2017;"2803104";"ITABI (SE)";0;0;0;0
2017;"2803203";"ITAPORANGA D AJUDA (SE)";0;0;0;0
2017;"2803302";"JAPARATUBA (SE)";0;0;0;0
2017;"2803401";"JAPOATA (SE)";0;0;0;0
2017;"2803500";"LAGARTO (SE)";0;0;0;0
2017;"2803609";"LARANJEIRAS (SE)";0;0;0;0
2017;"2803708";"MACAMBIRA (SE)";0;0;0;0
2017;"2803807";"MALHADA DOS BOIS (SE)";0;0;0;0
2017;"2803906";"MALHADOR (SE)";0;0;0;0
2017;"2804003";"MARUIM (SE)";0;0;0;0
2017;"2804102";"MOITA BONITA (SE)";0;0;0;0
2017;"2804201";"MONTE ALEGRE DE SERGIPE (SE)";0;0;0;0
2017;"2804300";"MURIBECA (SE)";0;0;0;0
2017;"2804409";"NEOPOLIS (SE)";0;0;0;0
2017;"2804458";"NOSSA SENHORA APARECIDA (SE)";0;0;0;0
2017;"2804508";"NOSSA SENHORA DA GLORIA (SE)";0;0;0;0
2017;"2804607";"NOSSA SENHORA DAS DORES (SE)";0;0;0;0
2017;"2804706";"NOSSA SENHORA DE LOURDES (SE)";0;0;0;0
2017;"2804805";"NOSSA SENHORA DO SOCORRO (SE)";0;0;0;0
2017;"2804904";"PACATUBA (SE)";0;0;0;0
2017;"2805000";"PEDRA MOLE (SE)";0;0;0;0
2017;"2805109";"PEDRINHAS (SE)";0;0;0;0
2017;"2805208";"PINHAO (SE)";0;0;0;0
2017;"2805307";"PIRAMBU (SE)";0;0;0;0
2017;"2805406";"POCO REDONDO (SE)";0;0;0;0
2017;"2805505";"POCO VERDE (SE)";0;0;0;0
2017;"2805604";"PORTO DA FOLHA (SE)";0;0;0;0
2017;"2805703";"PROPRIA (SE)";0;0;0;0
2017;"2805802";"RIACHAO DO DANTAS (SE)";0;0;0;0
2017;"2805901";"RIACHUELO (SE)";0;0;0;0
2017;"2806008";"RIBEIROPOLIS (SE)";0;0;0;0
2017;"2806107";"ROSARIO DO CATETE (SE)";0;0;0;0
2017;"2806206";"SALGADO (SE)";0;0;0;0
2017;"2806305";"SANTA LUZIA DO ITANHY (SE)";0;0;0;0
2017;"2806404";"SANTANA DO SAO FRANCISCO (SE)";0;0;0;0
2017;"2806503";"SANTA ROSA DE LIMA (SE)";0;0;0;0
2017;"2806602";"SANTO AMARO DAS BROTAS (SE)";0;0;0;0
2017;"2806701";"SAO CRISTOVAO (SE)";0;0;0;0
2017;"2806800";"SAO DOMINGOS (SE)";0;0;0;0
2017;"2806909";"SAO FRANCISCO (SE)";0;0;0;0
2017;"2807006";"SAO MIGUEL DO ALEIXO (SE)";0;0;0;0
2017;"2807105";"SIMAO DIAS (SE)";0;0;0;0
2017;"2807204";"SIRIRI (SE)";0;0;0;0
2017;"2807303";"TELHA (SE)";0;0;0;0
2017;"2807402";"TOBIAS BARRETO (SE)";0;0;0;0
2017;"2807501";"TOMAR DO GERU (SE)";0;0;0;0
2017;"2807600";"UMBAUBA (SE)";0;0;0;0
2017;"2900108";"ABAIRA (BA)";0;0;0;0
2017;"2900207";"ABARE (BA)";0;0;0;0
2017;"2900306";"ACAJUTIBA (BA)";0;0;0;0
2017;"2900355";"ADUSTINA (BA)";0;0;0;0
2017;"2900405";"AGUA FRIA (BA)";0;0;0;0
2017;"2900504";"ERICO CARDOSO (BA)";0;0;0;0
2017;"2900603";"AIQUARA (BA)";0;0;0;0
2017;"2900702";"ALAGOINHAS (BA)";0;0;0;0
2017;"2900801";"ALCOBACA (BA)";0;0;0;0
2017;"2900900";"ALMADINA (BA)";0;0;0;0
2017;"2901007";"AMARGOSA (BA)";0;0;0;0
2017;"2901106";"AMELIA RODRIGUES (BA)";0;0;0;0
2017;"2901155";"AMERICA DOURADA (BA)";0;0;334;0
2017;"2901205";"ANAGE (BA)";0;0;0;0
2017;"2901304";"ANDARAI (BA)";0;0;36;0
2017;"2901353";"ANDORINHA (BA)";0;0;0;0
2017;"2901403";"ANGICAL (BA)";0;0;0;0
2017;"2901502";"ANGUERA (BA)";0;0;0;0
2017;"2901601";"ANTAS (BA)";0;0;0;0
2017;"2901700";"ANTONIO CARDOSO (BA)";0;0;0;0
2017;"2901809";"ANTONIO GONCALVES (BA)";0;0;1;0
2017;"2901908";"APORA (BA)";0;0;0;0
2017;"2901957";"APUAREMA (BA)";0;0;0;0
2017;"2902005";"ARACATU (BA)";0;0;4;0
2017;"2902054";"ARACAS (BA)";0;0;0;0
2017;"2902104";"ARACI (BA)";0;0;0;0
2017;"2902203";"ARAMARI (BA)";0;0;0;0
2017;"2902252";"ARATACA (BA)";0;0;0;0
2017;"2902302";"ARATUIPE (BA)";274;0;0;0
2017;"2902401";"AURELINO LEAL (BA)";0;0;0;0
2017;"2902500";"BAIANOPOLIS (BA)";0;0;0;34706
2017;"2902609";"BAIXA GRANDE (BA)";0;0;0;0
2017;"2902658";"BANZAE (BA)";0;0;0;0
2017;"2902708";"BARRA (BA)";0;0;234;0
2017;"2902807";"BARRA DA ESTIVA (BA)";0;0;0;0
2017;"2902906";"BARRA DO CHOCA (BA)";0;0;0;0
2017;"2903003";"BARRA DO MENDES (BA)";0;0;136;0
2017;"2903102";"BARRA DO ROCHA (BA)";0;0;0;0
2017;"2903201";"BARREIRAS (BA)";0;0;0;599914
2017;"2903235";"BARRO ALTO (BA)";0;0;922;0
2017;"2903276";"BARROCAS (BA)";0;0;0;0
2017;"2903300";"BARRO PRETO (BA)";0;0;0;0
2017;"2903409";"BELMONTE (BA)";55;0;0;0
2017;"2903508";"BELO CAMPO (BA)";0;0;0;0
2017;"2903607";"BIRITINGA (BA)";0;0;0;0
2017;"2903706";"BOA NOVA (BA)";0;0;0;0
2017;"2903805";"BOA VISTA DO TUPIM (BA)";0;0;23;0
2017;"2903904";"BOM JESUS DA LAPA (BA)";0;0;0;0
2017;"2903953";"BOM JESUS DA SERRA (BA)";0;0;0;0
2017;"2904001";"BONINAL (BA)";0;0;2;0
2017;"2904050";"BONITO (BA)";0;0;8;0
2017;"2904100";"BOQUIRA (BA)";0;0;0;0
2017;"2904209";"BOTUPORA (BA)";0;0;0;0
2017;"2904308";"BREJOES (BA)";0;0;0;0
2017;"2904407";"BREJOLANDIA (BA)";0;0;0;0
2017;"2904506";"BROTAS DE MACAUBAS (BA)";0;0;0;0
2017;"2904605";"BRUMADO (BA)";0;0;0;0
2017;"2904704";"BUERAREMA (BA)";0;0;0;0
2017;"2904753";"BURITIRAMA (BA)";0;0;0;0
2017;"2904803";"CAATIBA (BA)";0;0;0;0
2017;"2904852";"CABACEIRAS DO PARAGUACU (BA)";0;0;0;0
2017;"2904902";"CACHOEIRA (BA)";0;0;0;0
2017;"2905008";"CACULE (BA)";0;0;0;0
2017;"2905107";"CAEM (BA)";0;0;3;0
2017;"2905156";"CAETANOS (BA)";0;0;0;0
2017;"2905206";"CAETITE (BA)";0;0;0;0
2017;"2905305";"CAFARNAUM (BA)";0;0;612;0
2017;"2905404";"CAIRU (BA)";3000;0;0;0
2017;"2905503";"CALDEIRAO GRANDE (BA)";0;0;35;0
2017;"2905602";"CAMACAN (BA)";0;0;0;0
2017;"2905701";"CAMACARI (BA)";0;0;0;0
2017;"2905800";"CAMAMU (BA)";1120;0;0;0
2017;"2905909";"CAMPO ALEGRE DE LOURDES (BA)";0;0;0;0
2017;"2906006";"CAMPO FORMOSO (BA)";0;0;93;0
2017;"2906105";"CANAPOLIS (BA)";0;0;0;0
2017;"2906204";"CANARANA (BA)";0;0;1100;0
2017;"2906303";"CANAVIEIRAS (BA)";0;0;0;0
2017;"2906402";"CANDEAL (BA)";0;0;0;0
2017;"2906501";"CANDEIAS (BA)";0;0;0;0
2017;"2906600";"CANDIBA (BA)";0;0;0;0
2017;"2906709";"CANDIDO SALES (BA)";0;0;0;0
2017;"2906808";"CANSANCAO (BA)";0;0;0;0
2017;"2906824";"CANUDOS (BA)";0;0;0;0
2017;"2906857";"CAPELA DO ALTO ALEGRE (BA)";0;0;0;0
2017;"2906873";"CAPIM GROSSO (BA)";0;0;2;0
2017;"2906899";"CARAIBAS (BA)";0;0;0;0
2017;"2906907";"CARAVELAS (BA)";0;0;0;0
2017;"2907004";"CARDEAL DA SILVA (BA)";0;0;0;0
2017;"2907103";"CARINHANHA (BA)";0;0;0;600
2017;"2907202";"CASA NOVA (BA)";0;0;0;0
2017;"2907301";"CASTRO ALVES (BA)";0;0;0;0
2017;"2907400";"CATOLANDIA (BA)";0;0;0;0
2017;"2907509";"CATU (BA)";0;0;0;0
2017;"2907558";"CATURAMA (BA)";0;0;0;0
2017;"2907608";"CENTRAL (BA)";0;0;165;0
2017;"2907707";"CHORROCHO (BA)";0;0;0;0
2017;"2907806";"CICERO DANTAS (BA)";0;0;0;0
2017;"2907905";"CIPO (BA)";0;0;0;0
2017;"2908002";"COARACI (BA)";45;0;0;0
2017;"2908101";"COCOS (BA)";0;0;0;45430
2017;"2908200";"CONCEICAO DA FEIRA (BA)";0;0;0;0
2017;"2908309";"CONCEICAO DO ALMEIDA (BA)";0;0;0;0
2017;"2908408";"CONCEICAO DO COITE (BA)";0;0;0;0
